S.No.,Division/Seat No.,Name of Member,Lok Sabha,Session,State,Constituency,Total Sittings,No. of days member signed the register
1,3,Smt.  Sonia  Gandhi                                            ,15,4,Uttar Pradesh                                               ,Rae Barelii,32,20
2,11,Shri  Ajit  Singh                                             ,15,4,Uttar Pradesh                                               ,Baghpat,32,M
3,14,Shri  Paban Singh  Ghatowar                                          ,15,4,Assam                                                       ,Dibrugarh,32,M
4,24,Shri  V. Kishore Chandra S.  Deo                                               ,15,4,Andhra Pradesh                                              ,Araku,32,M
5,25,Shri  Beni Prasad  Verma                                             ,15,4,Uttar Pradesh                                               ,Gonda,32,M
6,29,Shri  Harish  Rawat                                             ,15,4,Uttarakhand                                                 ,Hardwar,32,M
7,30,Smt.  Chandresh  Kumari                                            ,15,4,Rajasthan                                                   ,Jodhpur,32,M
8,38,Shri  Jitender  Singh                                             ,15,4,Haryana                                                     ,Sonipat,32,M
9,39,Shri  Manish  Tewari                                            ,15,4,Punjab                                                      ,Ludhiana,32,M
10,52,Dr.  Tusharbhai   A.  Chaudhari                                         ,15,4,Gujarat                                                     ,Bardoli,32,M
11,53,Shri  Pratik  Patil                                             ,15,4,Maharashtra                                                 ,Sangli,32,M
12,55,Dr.  Shashi  Tharoor                                           ,15,4,Kerala                                                      ,Thiruvananthapuram,32,M
13,57,Shri  K. C.  Venugopal                                         ,15,4,Kerala                                                      ,Alappuzha,32,M
14,58,Dr.  Charan Das  Mahant                                            ,15,4,Chhattisgarh                                                ,Korba,32,M
15,59,Shri  Milind  Deora                                             ,15,4,Maharashtra                                                 ,Mumbai-South,32,M
16,60,Shri    Kodikunnil  Suresh                                ,15,4,Kerala                                                      ,Mavelikkara,32,M
17,61,Shri  Rahul  Gandhi                                            ,15,4,Uttar Pradesh                                               ,Amethi,32,24
18,62,Shri  K. J.S.P.  Reddy                                             ,15,4,Andhra Pradesh                                              ,Kurnool,32,M
19,63,Shri  A.H.   Khan  Choudhury                                         ,15,4,West Bengal                                                 ,Maldaha Dakshin,32,M
20,64,Shri  Adhir Ranjan  Chowdhury                                         ,15,4,West Bengal                                                 ,Baharampur,32,M
21,65,Smt.  Ranee  Narah                                             ,15,4,Assam                                                       ,Lakhimpur,32,M
22,66,Shri   Sarvey  Sathyanarayana                                    ,15,4,Andhra Pradesh                                              ,Malkajgiri,32,M
23,67,Shri  Ninong  Ering                                             ,15,4,Arunachal Pradesh                                           ,Arunachal East,32,M
24,68,Smt.  Deepa  Dasmunsi                                          ,15,4,West Bengal                                                 ,Raiganj,32,M
25,69,Shri  P.  Balram  Naik                                      ,15,4,Andhra Pradesh                                              ,Mahabubabad,32,M
26,70,Dr.  Krupa Rani  Killi                                             ,15,4,Andhra Pradesh                                              ,Srikakulam,32,M
27,71,Shri  Lal Chand  Kataria                                           ,15,4,Rajasthan                                                   ,Jaipur Rural,32,M
28,72,Shri  Sandeep  Dikshit                                           ,15,4,Delhi                                                       ,East Delhi,32,29
29,73,Shri  J.M.  Aaron Rashid                                      ,15,4,Tamil Nadu                                                  ,Theni,32,28
30,75,Shri  Naveen  Jindal                                            ,15,4,Haryana                                                     ,Kurukshetra,32,28
31,76,Shri  Madhu Goud  Yaskhi                                            ,15,4,Andhra Pradesh                                              ,Nizamabad,32,31
32,77,Shri  Satpal  Maharaj                                           ,15,4,Uttarakhand                                                 ,Garhwal,32,28
33,78,Shri  Vijay  Bahuguna                                          ,15,4,Uttarakhand                                                 ,Tehri Garhwal,32,32
34,78,Shri  Vincent H.  Pala                                              ,15,4,Meghalaya                                                   ,Shillong,32,M
35,79,Shri  Madan Lal  Sharma                                            ,15,4,Jammu and Kashmir                                           ,Jammu,32,31
36,80,Chaudhary  Lal  Singh                                             ,15,4,Jammu and Kashmir                                           ,Udhampur,32,30
37,81,Shri  Mohammed  Azharuddin                                        ,15,4,Uttar Pradesh                                               ,Moradabad,32,25
38,82,Shri  Hamdullah  Sayeed                                            ,15,4,Lakshadweep                                                 ,Lakshadweep,32,32
39,83,Shri  Ashok  Tanwar                                            ,15,4,Haryana                                                     ,Sirsa,32,29
40,84,Shri  K.C.  Singh Baba                                        ,15,4,Uttarakhand                                                 ,Nainital-Udhamsingh Nagar,32,25
41,85,Shri  Vijay Inder  Singla                                            ,15,4,Punjab                                                      ,Sangrur,32,M
42,88,Shri  Sabbam  Hari                                              ,15,4,Andhra Pradesh                                              ,Anakapalli,32,25
43,89,Shri  Ravneet  Singh                                             ,15,4,Punjab                                                      ,Anandpur Sahib,32,31
44,90,Shri  Mahabal  Mishra                                            ,15,4,Delhi                                                       ,West Delhi,32,31
45,91,Shri  Ramesh  Kumar                                             ,15,4,Delhi                                                       ,South Delhi,32,31
46,92,Shri  Ismail Hussain  ,15,4,Assam                                                       ,Barpeta,32,32
47,93,Shri  Mohammad Asrarul  Haque                                             ,15,4,Bihar                                                       ,Kishanganj,32,30
48,94,Shri  Takam  Sanjoy                                            ,15,4,Arunachal Pradesh                                           ,Arunachal West,32,25
49,97,Shri  P.  Viswanathan                                       ,15,4,Tamil Nadu                                                  ,Kancheepuram,32,30
50,98,Shri  Sheesh Ram  Ola                                               ,15,4,Rajasthan                                                   ,Jhunjhunu,32,29
51,99,Shri  T.R.  Baalu                                             ,15,4,Tamil Nadu                                                  ,Sriperumbudur,32,29
52,100,Shri  Vilasrao Baburao  Muttemwar                                         ,15,4,Maharashtra                                                 ,Nagpur,32,22
53,101,Shri  Manikrao Hodlya  Gavit                                             ,15,4,Maharashtra                                                 ,Nandurbar,32,M
54,102,Shri  Suresh  Kalmadi                                           ,15,4,Maharashtra                                                 ,Pune,32,24
55,105,Shri  Gurudas  Kamat                                             ,15,4,Maharashtra                                                 ,Mumbai-North-West,32,M
56,106,Dr.    Chinta Mohan                                      ,15,4,Andhra Pradesh                                              ,Tirupati,32,29
57,107,Shri  Biren Singh  Engti                                             ,15,4,Assam                                                       ,Autonomous District,32,32
58,108,Dr.  Kavuri Samba Siva  Rao                                               ,15,4,Andhra Pradesh                                              ,Eluru,32,25
59,110,Shri  Jai Prakash  Agarwal                                           ,15,4,Delhi                                                       ,North East Delhi,32,32
60,112,Shri  Datta  Meghe                                             ,15,4,Maharashtra                                                 ,Wardha,32,31
61,113,Shri   Rayapati S.  Rao                                               ,15,4,Andhra Pradesh                                              ,Guntur,32,23
62,114,Shri  Raj  Babbar                                            ,15,4,Uttar Pradesh                                               ,Salempur,32,26
63,115,Dr.  Manda  Jagannath                                         ,15,4,Andhra Pradesh                                              ,Nagarkurnool,32,32
64,116,Shri  A. Venkatarami  Reddy                                             ,15,4,Andhra Pradesh                                              ,Anantapur,32,29
65,117,Shri  Somabhai Gandalal Koli  Patel                                             ,15,4,Gujarat                                                     ,Surendranagar,32,27
66,118,Shri  Avtar Singh  Bhadana                                           ,15,4,Haryana                                                     ,Faridabad,32,20
67,119,Shri  P.C.  Chacko                                            ,15,4,Kerala                                                      ,Thrissur,32,31
68,120,Dr.  Girija  Vyas                                              ,15,4,Rajasthan                                                   ,Chittorgarh,32,32
69,121,Shri  Inderjit Singh  Rao                                              ,15,4,Haryana                                                     ,Gurgaon,32,29
70,123,Shri  Sanjay  Nirupam                                           ,15,4,Maharashtra                                                 ,Mumbai-North,32,31
71,124,Shri  Dip  Gogoi                                             ,15,4,Assam                                                       ,Kaliabor,32,24
72,126,Shri  Francisco  Sardinha                                          ,15,4,Goa                                                         ,South Goa,32,30
73,127,Shri  Magunta Srinivasulu  Reddy                                             ,15,4,Andhra Pradesh                                              ,Ongole,32,20
74,128,Shri  N.S.V.  Chitthan                                          ,15,4,Tamil Nadu                                                  ,Dindigul,32,31
75,129,Dr.  Arvind Kumar  Sharma                                            ,15,4,Haryana                                                     ,Karnal,32,26
76,130,Dr.  Sanjay  Singh                                             ,15,4,Uttar Pradesh                                               ,Sultanpur,32,29
77,131,Shri  Jayant  Chaudhary                                         ,15,4,Uttar Pradesh                                               ,Mathura,32,31
78,132,Shri  Bhaskarrao  Patil  Khatgaonkar  ,15,4,Maharashtra                                                 ,Nanded,32,26
79,133,Shri  Deepender Singh  Hooda                                             ,15,4,Haryana                                                     ,Rohtak,32,25
80,134,Shri  Bhakta Charan  Das                                               ,15,4,Orissa                                                      ,Kalahandi,32,25
81,135,Shri  Tarachand  Bhagora                                           ,15,4,Rajasthan                                                   ,Banswara,32,31
82,136,Km.  Agatha K.  Sangma                                            ,15,4,Meghalaya                                                   ,Tura,32,M
83,137,Rajkumari  Ratna  Singh                                             ,15,4,Uttar Pradesh                                               ,Pratapgarh,32,26
84,138,Smt.  Priya  Dutt                                              ,15,4,Maharashtra                                                 ,Mumbai-North-Central,32,22
85,139,Smt.  Santosh  Chowdhary                                         ,15,4,Punjab                                                      ,Hoshiarpur,32,31
86,140,Sardar  Sukhdev  Singh    Libra                                    ,15,4,Punjab                                                      ,Fategarh Sabhib,32,31
87,141,Shri  Gajendra Singh  Rajukhedi                                         ,15,4,Madhya Pradesh                                              ,Dhar,32,28
88,142,Shri  Sanjay Singh  Chauhan                                           ,15,4,Uttar Pradesh                                               ,Bijnor,32,28
89,143,Shri  Anjan Kumar  Yadav. M                                          ,15,4,Andhra Pradesh                                              ,Secunderabad,32,25
90,144,Shri  Gutha  Sukender Reddy                                    ,15,4,Andhra Pradesh                                              ,Nalgonda,32,25
91,145,Shri  G.V.  Harsha Kumar                                      ,15,4,Andhra Pradesh                                              ,Amalapuram,32,22
92,146,Shri  Aruna Kumar  Vundavalli                                        ,15,4,Andhra Pradesh                                              ,Rajahmundry,32,32
93,147,Shri  S.P.Y.  Reddy                                             ,15,4,Andhra Pradesh                                              ,Nandyal,32,21
94,148,Shri  Lalit  Mohan  Suklabaidya                                       ,15,4,Assam                                                       ,Karimganj,32,32
95,149,Shri  Vikrambhai Arjanbhai  Maadam    Ahir                                    ,15,4,Gujarat                                                     ,Jamnagar,32,30
96,150,Shri    Lagadapati   Rajagopal                            ,15,4,Andhra Pradesh                                              ,Vijayawada,32,28
97,151,Smt.    Botcha Jhansi Lakshmi                             ,15,4,Andhra Pradesh                                              ,Vizianagaram,32,30
98,152,Smt.  Ingrid  Mcleod                                            ,15,4,Chhattisgarh                                                ,Nominated Anglo-Indian,32,31
99,153,Shri    Bapiraju  Kanumuru                                ,15,4,Andhra Pradesh                                              ,Narsapuram,32,31
100,154,Shri  Kishan V.  Patel                                             ,15,4,Gujarat                                                     ,Valsad,32,27
101,155,Shri  Eknath  Gaikwad                                           ,15,4,Maharashtra                                                 ,Mumbai-South-Central,32,32
102,156,Dr.  Thokchom  Meinya                                            ,15,4,Manipur                                                     ,Inner Manipur,32,32
103,157,Shri  M.  Krishnaswamy                                      ,15,4,Tamil Nadu                                                  ,Arani,32,29
104,158,Dr.  Nirmal  Khatri                                            ,15,4,Uttar Pradesh                                               ,Faizabad,32,31
105,160,Smt.  Shruti  Choudhry                                          ,15,4,Haryana                                                     ,Bhiwani-Mahendragarh,32,30
106,161,Dr.  Prabha Kishore  Taviad                                            ,15,4,Gujarat                                                     ,Dahod,32,32
107,162,Smt.  Rajesh Nandini  Singh                                             ,15,4,Madhya Pradesh                                              ,Shahdol,32,30
108,163,Ms.  Mausam  Noor                                              ,15,4,West Bengal                                                 ,Maldaha Uttar,32,30
109,164,Smt.  Sarika  D.S. Baghel                                       ,15,4,Uttar Pradesh                                               ,Hathras,32,31
110,165,Smt.  Annu  Tandon                                            ,15,4,Uttar Pradesh                                               ,Unnao,32,29
111,166,Smt.  Meenakshi  Natrajan                                          ,15,4,Madhya Pradesh                                              ,Mandsour,32,31
112,167,Dr.  Jyoti  Mirdha                                            ,15,4,Rajasthan                                                   ,Nagaur,32,29
113,168,Shri  Devendra  Nagpal                                            ,15,4,Uttar Pradesh                                               ,Amroha,32,22
114,169,Shri  Manicka  Tagore                                            ,15,4,Tamil Nadu                                                  ,Virudhunagar,32,28
115,170,Shri  Prabhakar  Ponnam                                            ,15,4,Andhra Pradesh                                              ,Karimnagar,32,32
116,171,Shri  Sajjan Singh  Verma                                             ,15,4,Madhya Pradesh                                              ,Dewas,32,28
117,172,Shri  Abdul Mannan  Hossain                                           ,15,4,West Bengal                                                 ,Murshidabad,32,15
118,173,Shri  S.  Alagiri                                           ,15,4,Tamil Nadu                                                  ,Cuddalore,32,24
119,174,Shri  Basori Singh  Masram                                            ,15,4,Madhya Pradesh                                              ,Mandla,32,31
120,175,Shri  Kuvarjibhai Mohanbhai  Bavalia                                           ,15,4,Gujarat                                                     ,Rajkot,32,27
121,176,Shri   Vitthalbhai  Harnsrajbhai   Radadiya                           ,15,4,Gujarat                                                     ,Porbandar,32,3
122,177,Dr.  G.  Vivekanand                                        ,15,4,Andhra Pradesh                                              ,Peddapalle,32,26
123,178,Shri  Suresh Kumar  Shetkar                                           ,15,4,Andhra Pradesh                                              ,Zahirabad,32,31
124,179,Shri  Mukeshkumar  Bheiravdanji  Gadhvi                              ,15,4,Gujarat                                                     ,Banaskantha,32,29
125,180,Shri  Jagdish  Thakor                                            ,15,4,Gujarat                                                     ,Patan,32,31
126,181,Shri  Adagooru  Vishwanath                                        ,15,4,Karnataka                                                   ,Mysore,32,25
127,182,Shri  R.  Dhruvanarayana                                    ,15,4,Karnataka                                                   ,Chamrajanagar,32,28
128,183,Shri  K.  Sudhakaran                                        ,15,4,Kerala                                                      ,Kannur,32,21
129,185,Shri  M. K.  Raghavan                                          ,15,4,Kerala                                                      ,Kozhikode,32,19
130,186,Shri  K. P.  Dhanapalan                                        ,15,4,Kerala                                                      ,Chalakudy,32,32
131,187,Shri  Dara Singh  Chauhan                                           ,15,4,Uttar Pradesh                                               ,Ghosi,32,28
132,188,Shri    Lalu Prasad                                       ,15,4,Bihar                                                       ,Saran,32,29
133,189,Shri  Shibu  Soren                                             ,15,4,Jharkhand                                                   ,Dumka,32,2
134,190,Shri  T.K.S.  Elangovan                                         ,15,4,Tamil Nadu                                                  ,Chennai North,32,32
135,191,Shri  Sudip  Bandyopadhyay                                     ,15,4,West Bengal                                                 ,Kolkata Uttar,32,30
136,192,Smt.  Supriya  Sule                                              ,15,4,Maharashtra                                                 ,Baramati,32,31
137,193,Shri   Udayanraje  Bhonsle                                          ,15,4,Maharashtra                                                 ,Satara,32,12
138,194,Shri  Sameer  Bhujbal                                           ,15,4,Maharashtra                                                 ,Nashik,32,29
139,195,Shri  D.  Venugopal                                         ,15,4,Tamil Nadu                                                  ,Tiruvannamalai,32,24
140,196,Shri  Kalyan  Banerjee                                          ,15,4,West Bengal                                                 ,Sreerampur,32,25
141,197,Shri  A.K.S.  Vijayan                                           ,15,4,Tamil Nadu                                                  ,Nagapattinam,32,19
142,198,Shri  E.G.  Sugavanam                                         ,15,4,Tamil Nadu                                                  ,Krisnagiri,32,18
143,199,Shri    Adhi Sankar                                       ,15,4,Tamil Nadu                                                  ,Kallakurichi,32,16
144,200,Dr.  Sanjeev Ganesh  Naik                                              ,15,4,Maharashtra                                                 ,Thane,32,28
145,201,Shri  Asaduddin  Owaisi                                            ,15,4,Andhra Pradesh                                              ,Hyderabad,32,22
146,202,Shri  Sansuma Khunggur  Bwiswmuthiary                                     ,15,4,Assam                                                       ,Kokrajhar,32,16
147,203,Dr.  Raghuvansh Prasad  Singh                                             ,15,4,Bihar                                                       ,Vaishali,32,32
148,204,Shri  Hassan  Khan                                              ,15,4,Jammu and Kashmir                                           ,Ladakh,32,32
149,205,Shri  Sadashivrao Dadoba  Mandlik                                           ,15,4,Maharashtra                                                 ,Kolhapur,32,16
150,206,Shri  R.  Thamaraiselvan                                    ,15,4,Tamil Nadu                                                  ,Dharmapuri,32,24
151,207,Shri    Abdul Rahman                                      ,15,4,Tamil Nadu                                                  ,Vellore,32,23
152,208,Shri  Somendranath  Mitra                                             ,15,4,West Bengal                                                 ,Diamond Harbour,32,14
153,210,Shri  Badruddin  Ajmal                                             ,15,4,Assam                                                       ,Dhubri,32,19
154,211,Shri  Babu Lal  Marandi                                           ,15,4,Jharkhand                                                   ,Kodarma,32,13
155,212,Shri  Mirza Mehboob  Beg                                               ,15,4,Jammu and Kashmir                                           ,Anantnag,32,26
156,213,Shri  Jagdambika  Pal                                               ,15,4,Uttar Pradesh                                               ,Domariyaganj,32,31
157,214,Shri  N.Dharam  Singh                                             ,15,4,Karnataka                                                   ,Bidar,32,26
158,215,Shri  H.D.  Kumaraswamy                                       ,15,4,Karnataka                                                   ,Bangalore Rural,32,11
159,217,Dr.  Kakoli Ghosh  Dastidar                                          ,15,4,West Bengal                                                 ,Barasat,32,20
160,218,Shri  K. R. G.  Reddy                                             ,15,4,Andhra Pradesh                                              ,Bhongir,32,27
161,219,Shri  Rajaiah  Siricilla                                         ,15,4,Andhra Pradesh                                              ,Warangal,32,31
162,220,Shri  Jitendra  Singh Malik                                       ,15,4,Rajasthan                                                   ,Alwar,32,24
163,221,Shri  P.L.  Punia                                             ,15,4,Uttar Pradesh                                               ,Barabanki,32,30
164,222,Shri  Kamal  Kishor   Commando                                 ,15,4,Uttar Pradesh                                               ,Bahraich,32,32
165,223,"Dr.  Vinay Kumar  Panday ""Vinnu""                                    ",15,4,Uttar Pradesh                                               ,Shrawasti,32,30
166,224,Shri  Harsh  Vardhan                                           ,15,4,Uttar Pradesh                                               ,Maharajganj,32,19
167,225,Shri  Praveen Singh  Aron                                              ,15,4,Uttar Pradesh                                               ,Bareilly,32,21
168,226,Shri  Pradeep  Tamta                                             ,15,4,Uttarakhand                                                 ,Almora,32,32
169,227,Shri  S. S.  Ramasubbu                                         ,15,4,Tamil Nadu                                                  ,Tirunelveli,32,32
170,228,Shri  Sharief Ud Din  Shariq                                            ,15,4,Jammu and Kashmir                                           ,Baramulla,32,29
171,229,Shri  Mahesh  Joshi                                             ,15,4,Rajasthan                                                   ,Jaipur,32,31
172,230,Shri  Ijyaraj  Singh                                             ,15,4,Rajasthan                                                   ,Kota,32,32
173,231,Shri  E. T. Muhammed  Basheer                                           ,15,4,Kerala                                                      ,Ponnani,32,30
174,232,Shri  Gopal  Singh  Shekhawat                                  ,15,4,Rajasthan                                                   ,Rajsamand,32,32
175,233,Shri  Raghuvir Singh  Meena                                             ,15,4,Rajasthan                                                   ,Udaipur,32,31
176,234,Shri  Harish  Choudhary                                         ,15,4,Rajasthan                                                   ,Barmer,32,31
177,235,Shri  Badri Ram  Jakhar                                            ,15,4,Rajasthan                                                   ,Pali,32,30
178,236,Shri  Khiladi Lal  Bairwa                                            ,15,4,Rajasthan                                                   ,Karauli-Dholpur,32,31
179,237,Shri  Ratan  Singh                                             ,15,4,Rajasthan                                                   ,Bharatpur,32,27
180,238,Shri  Raja Ram  Pal                                               ,15,4,Uttar Pradesh                                               ,Akbarpur,32,31
181,239,Shri  Bharat Ram  Meghwal                                           ,15,4,Rajasthan                                                   ,Ganganagar,32,32
182,240,Shri  Zafar Ali  Naqvi                                             ,15,4,Uttar Pradesh                                               ,Kheri,32,30
183,242,Shri  Charles  Dias                                              ,15,4,Kerala                                                      ,Nominated Anglo-Indian,32,32
184,243,Shri  Mohinder Singh  Kaypee                                            ,15,4,Punjab                                                      ,Jalandhar,32,31
185,244,Shri  Partap Singh  Bajwa                                             ,15,4,Punjab                                                      ,Gurdaspur,32,31
186,245,Adv.  P. T.  Thomas                                            ,15,4,Kerala                                                      ,Idukki,32,32
187,246,Shri  M. I.  Shanavas                                          ,15,4,Kerala                                                      ,Wayanad,32,30
188,247,Shri  Anto  Antony                                            ,15,4,Kerala                                                      ,Pathanamthitta,32,30
189,248,Shri  N.  Peethambarakurup                                  ,15,4,Kerala                                                      ,Kollam,32,29
190,249,Shri  Om Prakash  Yadav                                             ,15,4,Bihar                                                       ,Siwan,32,21
191,250,Shri    Sivakumar @  Ritheesh                             ,15,4,Tamil Nadu                                                  ,Ramanthapuram,32,14
192,251,Shri  Sanjay Dina  Patil                                             ,15,4,Maharashtra                                                 ,Mumbai-North-East,32,29
193,252,Shri  Narayan Singh  Amlabe                                            ,15,4,Madhya Pradesh                                              ,Rajgarh,32,31
194,253,Shri  Jose K.  Mani                                              ,15,4,Kerala                                                      ,Kottayam,32,30
195,254,Shri  Kameshwar  Baitha                                            ,15,4,Jharkhand                                                   ,Palamu,32,1
196,255,Shri  N. Cheluvaraya Swamy  ,15,4,Karnataka                                                   ,Mandya,32,13
197,256,Shri  Thol Thirumaavalavan  ,15,4,Tamil Nadu                                                  ,Chidambaram,32,4
198,257,Shri  Prem Das  Rai                                               ,15,4,Sikkim                                                      ,Sikkim,32,27
199,258,Shri  C. M.  Chang                                             ,15,4,Nagaland                                                    ,Nagaland,32,30
200,259,Shri   Baliram  Jadhav                                          ,15,4,Maharashtra                                                 ,Palghar,32,26
201,260,Shri  Jagada Nand  Singh                                             ,15,4,Bihar                                                       ,Buxar,32,32
202,261,Shri  Uma Shanaker  Singh                                             ,15,4,Bihar                                                       ,Maharajganj,32,32
203,262,Smt.  J. Helen Davidson  ,15,4,Tamil Nadu                                                  ,Kanniyakumari,32,26
204,263,Shri  S. R.  Jeyadurai                                         ,15,4,Tamil Nadu                                                  ,Thoothukkudi,32,28
205,264,Shri  Uday Pratap  Singh                                             ,15,4,Madhya Pradesh                                              ,Hoshangabad,32,25
206,265,Shri  Premchand  Guddu                                             ,15,4,Madhya Pradesh                                              ,Ujjain,32,20
207,266,Shri  Marotrao  Sainuji   Kowase                                  ,15,4,Maharashtra                                                 ,Gadchiroli-Chimur,32,24
208,267,Shri   Suresh  Kashinath   Taware                                ,15,4,Maharashtra                                                 ,Bhiwandi,32,32
209,268,Shri  Jaywant  Gangaram   Awale                                  ,15,4,Maharashtra                                                 ,Latur,32,30
210,269,Dr.  Nilesh N.  Rane                                              ,15,4,Maharashtra                                                 ,Ratnagiri-Sindhudurg,32,31
211,270,Shri  Thangso  Baite                                             ,15,4,Manipur                                                     ,Outer Manipur,32,31
212,271,Shri  Pradeep  Majhi                                             ,15,4,Orissa                                                      ,Nabarangpur,32,26
213,272,Shri  Amarnath  Pradhan                                           ,15,4,Orissa                                                      ,Sambalpur,32,28
214,273,Shri  Hemanand  Biswal                                            ,15,4,Orissa                                                      ,Sundargarh,32,31
215,274,Shri  Sanjay  Bhoi                                              ,15,4,Orissa                                                      ,Bargarh,32,28
216,275,Shri  C. L.  Ruala                                             ,15,4,Mizoram                                                     ,Mizoram,32,30
217,276,Shri  Mulayam Singh  Yadav                                             ,15,4,Uttar Pradesh                                               ,Mainpuri,32,30
218,277,Shri  H.D.  Devegowda                                         ,15,4,Karnataka                                                   ,Hassan,32,20
219,278,Kunwar  Rewati Raman  Singh                                             ,15,4,Uttar Pradesh                                               ,Allahabad,32,28
220,279,Dr.    Bali Ram                                          ,15,4,Uttar Pradesh                                               ,Lalganj,32,31
221,280,Shri  Gurudas  Das Gupta                                         ,15,4,West Bengal                                                 ,Ghatal,32,30
222,282,Prof.  Saugata  Ray                                               ,15,4,West Bengal                                                 ,Dum Dum,32,16
223,283,Shri  Shailendra  Kumar                                             ,15,4,Uttar Pradesh                                               ,Kaushambi ,32,29
224,284,Shri  Bhisma  Shankar Alias Kushal Tiwari                       ,15,4,Uttar Pradesh                                               ,Sant Kabir Nagar,32,29
225,285,Dr.  M.  Thambidurai                                       ,15,4,Tamil Nadu                                                  ,Karur,32,19
226,286,Shri  Akhilesh  Yadav                                             ,15,4,Uttar Pradesh                                               ,Kannauj,32,22
227,287,Shri  Ashok Kumar  Rawat                                             ,15,4,Uttar Pradesh                                               ,Misrikh,32,30
228,288,Dr.  Shafiqur Rahman  Barq                                              ,15,4,Uttar Pradesh                                               ,Sambhal,32,31
229,289,Shri  Baju Ban  Riyan                                             ,15,4,Tripura                                                     ,Tripura East,32,23
230,290,Shri  S.  Semmalai                                          ,15,4,Tamil Nadu                                                  ,Salem,32,29
231,291,Shri  Kalyan  Singh                                             ,15,4,Uttar Pradesh                                               ,Etah,32,6
232,292,Shri  Brij Bhushan Sharan  Singh                                             ,15,4,Uttar Pradesh                                               ,Kaiserganj,32,32
233,293,Shri  Tufani  Saroj                                             ,15,4,Uttar Pradesh                                               ,Machhlishahr,32,30
234,294,Shri  Jagdish Singh  Rana                                              ,15,4,Uttar Pradesh                                               ,Saharanpur,32,28
235,295,Shri  Vijay Bahadur  Singh                                             ,15,4,Uttar Pradesh                                               ,Hamirpur,32,28
236,296,Dr.  Ram Chandra  Dome                                              ,15,4,West Bengal                                                 ,Bolpur,32,28
237,297,Shri  Khagen  Das                                               ,15,4,Tripura                                                     ,Tripura West,32,22
238,298,Shri  O. S.  Manian                                            ,15,4,Tamil Nadu                                                  ,Mayiladuthurai,32,16
239,299,Shri  R.K. Singh  Patel                                             ,15,4,Uttar Pradesh                                               ,Banda,32,28
240,300,Smt.  Sushila  Saroj                                             ,15,4,Uttar Pradesh                                               ,Mohanlalganj,32,32
241,301,Smt.  Seema  Upadhyay                                          ,15,4,Uttar Pradesh                                               ,Fatehpur Sikri,32,30
242,302,  Smt. Tabassum  Hasan  ,15,4,Uttar Pradesh                                               ,Kairana,32,24
